;Agro.rupe;Alop.alpi;Anth.nipp;Heli.sede;Aven.vers;Care.rosa;Care.foet;Care.parv;Care.rupe;Care.semp;Fest.laev;Fest.quad;Fest.viol;Kobr.myos;Luzu.lute;Poa.alpi;Poa.supi;Sesl.caer;Alch.pent;Alch.glau;Alch.vulg;Andr.brig;Ante.carp;Ante.dioi;Arni.mont;Aste.alpi;Bart.alpi;Camp.sche;Card.alpi;Cera.stri;Cera.cera;Leuc.alpi;Cirs.acau;Drab.aizo;Drya.octo;Erig.unif;Gent.camp;Gent.acau;Gent.vern;Geum.mont;Omal.supi;Andr.vita;Hier.pili;Homo.alpi;Leon.pyre;Ligu.muto;Lloy.sero;Minu.sedo;Minu.vern;Phyt.orbi;Plan.alpi;Poly.vivi;Pote.aure;Pote.cran;Pote.gran;Puls.vern;Ranu.kuep;Sagi.glab;Sali.herb;Sali.reti;Sali.retu;Sali.serp;Saxi.pani;Sedu.alpe;Semp.mont;Sene.inca;Sibb.proc;Sile.acau;Thym.poly;Vero.alpi;Vero.alli;Vero.bell;Myos.alpe;Tara.alpi;Scab.luci;Anth.alpe;Oxyt.camp;Oxyt.lapp;Lotu.alpi;Trif.alpi;Trif.badi;Trif.thal
Fest.laev;0.0;0.0;0.0;0.0;0.8791107;0.9359969000000001;0.0;0.9579409999999999;-0.94198656;0.7571533;0.0;-0.7099204000000001;0.779425;0.97277576;0.97176385;0.0;-0.8719896;0.9287103000000001;0.0;0.0;-0.89885837;0.0;0.0;0.0;0.0;0.8574434000000001;0.0;0.99146414;0.0;0.9564463;0.0;0.0;0.0;0.58613217;0.0;0.9952996;0.0;0.0;0.0;0.0;0.0;0.0;-0.90885055;0.0;0.0;0.9848703999999999;0.0;0.0;-0.55673385;0.0;0.0;0.0;0.0;0.9437081;0.0;0.97011375;0.0;0.0;0.0;0.0;0.0;-0.5401733;0.6691636999999999;0.0;0.96263766;0.0;0.0;0.9960271999999999;-0.6399693000000001;0.0;0.0;0.0;0.0;0.0;0.94936526;0.8591745999999999;0.9436173000000001;0.7969035;0.0;-0.7209227;0.0;0.0
Fest.quad;0.0;0.0;0.0;0.0;0.85312533;0.81125206;0.0;0.9992705;-0.97808665;0.7785759;0.99500453;0.0;0.7866273;0.9330285;0.9466766;0.0;-0.8916098;0.99122334;0.0;0.0;-0.98136485;0.0;0.0;0.0;0.0;0.96674937;0.0;0.9835726999999999;0.0;0.98750955;0.0;0.0;0.0;0.0;0.0;0.9532507;0.0;0.0;0.0;0.0;0.0;0.0;-0.9769361999999999;0.0;0.0;0.9733681999999999;0.0;0.0;-0.6788451;0.0;0.0;0.0;0.0;0.99824995;0.0;0.9976918;0.0;0.0;0.0;0.0;0.0;-0.5825646;0.54813546;0.0;0.8468888000000001;0.0;0.0;0.9785069;-0.7714127;0.0;0.0;0.0;0.0;0.0;0.98601246;0.9676261999999999;0.99657583;0.8131624;0.0;-0.7915628;0.0;0.0
Fest.viol;0.0;0.0;0.0;0.0;0.9708474;0.8395554000000001;0.0;0.9392779;-0.97996217;0.93258816;0.9281081;-0.8830607;0.0;0.8400878;0.9838892;0.0;-0.7170515000000001;0.9025535;0.0;0.0;-0.9569122;0.0;0.0;0.0;0.0;0.9250870999999999;0.0;0.9515118;0.0;0.98622394;0.0;0.0;-0.5203683;0.0;0.0;0.9543357;0.0;0.0;0.0;0.0;0.0;0.0;-0.9669081;0.0;0.0;0.0;0.0;0.0;-0.81519234;0.0;0.0;0.0;0.0;0.95083696;0.0;0.93820155;0.0;0.0;0.0;0.0;0.0;-0.7945575;0.0;0.0;0.841476;0.0;0.0;0.0;-0.8556924000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.92585003;0.9212712;0.6006818;0.0;-0.5623254;0.0;0.0
Kobr.myos;0.0;0.0;0.0;0.99500877;0.8293961;0.76214826;0.0;0.9959469999999999;-0.9732874;0.7681912;0.9995776;-0.88576496;0.7722558;0.0;0.92338884;0.0;0.0;0.9948082;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9824503000000001;0.0;0.96686006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9261868000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9569059999999999;0.0;0.0;-0.69939333;0.0;0.0;0.0;0.0;0.9982078000000001;0.0;0.99060625;0.0;0.0;0.0;0.0;0.0;-0.5803029000000001;0.5100899999999999;0.0;0.8012385999999999;0.0;0.0;0.9586338;-0.7917983000000001;0.0;0.0;0.0;0.0;0.0;0.98002267;0.9830686;0.9970701999999999;0.8095321;0.0;0.0;0.0;0.0
Luzu.lute;0.0;0.0;0.0;0.0;0.6619349;0.8747144;0.0;0.88083136;-0.80464983;0.0;0.84345955;0.0;0.5132823000000001;0.98393255;0.0;0.0;-0.9469193000000001;0.8728058000000001;0.0;0.0;-0.76181185;0.0;0.0;-0.5794326;0.0;0.7268821;0.0;0.91404253;0.0;0.0;0.0;0.0;0.0;0.76285696;0.0;0.90280324;0.0;0.0;0.0;0.0;0.0;0.0;-0.7667675;0.0;0.0;0.9503411;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.84544903;0.0;0.9002884;0.0;0.0;0.0;0.0;0.0;0.0;0.87967944;0.0;0.9305728999999999;0.0;0.0;0.91596895;0.0;0.0;0.0;0.0;0.0;0.0;0.8105296999999999;0.72908294;0.8775959999999999;0.9232344000000001;0.0;-0.8396759;0.0;0.0
Poa.alpi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.98972327;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Poa.supi;0.0;0.9516544;0.0;0.0;0.0;0.0;0.0;0.0;-0.85438454;0.0;0.0;-0.7203776;0.0;0.0;0.0;0.0;0.0;0.0;0.5627270999999999;0.0;-0.88286453;0.0;0.0;-0.56990486;0.0;0.0;0.0;0.0;0.76639783;0.0;0.9816149;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.97132856;0.0;-0.8663806000000001;0.0;0.8343872999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.68442136;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.56814575;0.5715938;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.9589609;0.0;0.0
Sesl.caer;0.0;0.0;0.0;0.98615396;0.795816;0.74985826;0.0;0.9945071;-0.96262634;0.7253708000000001;0.9990898000000001;-0.8645153;0.7303899;0.9180198;0.90490043;0.0;-0.91450644;0.0;0.0;0.0;-0.97753996;0.0;0.0;0.0;0.0;0.9747918999999999;0.0;0.96391946;0.0;0.9685857;0.0;0.0;0.0;0.0;0.0;0.91646034;0.0;0.0;0.0;0.0;0.0;0.0;-0.97107965;0.0;0.0;0.9624405;0.0;0.0;-0.65990114;0.0;0.0;0.0;0.0;0.99326164;0.0;0.9898013000000001;0.0;0.0;0.0;0.0;0.0;-0.5282869000000001;0.5484956999999999;0.0;0.79735583;0.0;0.0;0.9535072;-0.7543272;0.0;0.0;0.0;0.0;0.0;0.96594393;0.9754314000000001;0.9989039000000001;0.84343743;0.0;-0.841758;0.0;0.0
Alch.pent;0.0;0.9493303;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.89500344;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.92788327;0.0;0.98831147;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9928372999999999;0.0;0.0;0.0;0.6124715999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8490371999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.76642746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Alch.glau;0.0;0.0;0.5582984000000001;0.0;0.0;0.0;0.0;0.0;-0.9820539;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.88095564;0.0;0.0;0.0;-0.98808855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.72481257;0.0;0.0;0.0;0.0;0.8202511999999998;-0.9865607;0.0;0.0;0.0;0.0;0.7227418000000001;-0.7116414000000001;0.0;0.0;0.0;0.727973;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.6008415;0.0;0.0;0.0;0.0;0.0;0.0;-0.7911724;0.0;0.0;0.805761;0.0;0.0;0.0;0.0;0.0;0.0;0.5657976;-0.78978074;0.0;0.0
Alch.vulg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.99437124;0.0;0.0;-0.8828219999999999;0.0;0.0;0.0;0.0;-0.80173457;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.98527026;0.0;0.0;0.0;0.0;0.0;-0.7694623;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.71561176;0.0;0.0;0.0;0.0;0.0;0.0;-0.82297415;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.66765726;0.0;0.0
Andr.brig;0.6336162;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.70094204;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.72939545;0.0;0.0;-0.66213495;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.701088;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8676803;0.0;0.90313905;0.0;0.0;0.0;0.0;0.0;0.5492975;0.6585241;0.0;0.0;0.0;0.0;0.0;0.0;-0.9713881;0.0;0.0
Ante.carp;0.6623629;0.0;0.0;0.0;0.0;0.88148403;0.0;0.9808733000000001;-0.95826876;0.0;0.96163446;-0.7539723;0.0;0.9740334;0.9522723;0.0;0.0;0.9661213;0.0;0.0;-0.9267533000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.53079116;0.0;0.9787482;0.0;0.0;0.0;0.0;0.0;0.0;-0.93705404;0.0;0.0;0.99820954;0.0;0.0;-0.5739433;0.0;0.0;0.0;0.0;0.9677711999999999;0.0;0.9886343000000001;0.0;0.0;0.0;0.0;0.0;-0.5124432;0.6653475999999999;0.0;0.9230218000000001;0.0;0.0;0.0;-0.6533258000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9748466999999998;0.84324634;0.0;0.0;0.0;0.0
Ante.dioi;0.0;0.0;0.0;0.0;0.0;0.89199024;0.0;0.87861204;-0.81603074;0.5098053;0.83927315;-0.5007543999999999;0.541515;0.9812015;0.8459979999999999;0.0;-0.93235075;0.8659452;0.0;0.0;-0.76056284;0.0;0.0;0.0;0.0;0.7224889;0.0;0.9219594999999999;0.0;0.0;0.0;0.0;0.0;0.7650179;0.0;0.9149997;0.0;0.0;0.0;0.0;0.0;0.0;-0.77349144;0.0;0.0;0.9544215;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8436216000000001;0.0;0.89925855;0.0;0.0;0.0;0.0;0.0;0.0;0.8657285;0.0;0.9459716;0.0;0.0;0.9237673000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.8162153;0.7246984000000001;0.87317824;0.8996909;0.0;-0.8127089;0.0;0.60900176
Arni.mont;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.92396516;0.0;0.0;-0.7337408000000001;0.0;0.0;0.0;0.0;-0.970565;0.0;0.0;0.0;-0.911935;0.0;0.0;-0.52252245;0.0;0.0;0.0;0.0;0.0;0.9314091999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.9145941999999999;0.0;0.0;0.0;0.0;0.0;-0.5014582000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.6000505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.8890562;0.0;0.0
Aste.alpi;0.0;0.0;0.0;0.9420273000000001;0.0;0.0;0.0;0.97803146;-0.9307943999999999;0.661392;0.9597926;-0.7228768;0.6797871;0.9860863000000001;0.91977954;0.0;-0.95162785;0.97170573;0.0;0.0;-0.9126286;0.0;0.0;0.0;0.0;0.0;0.0;0.9833295;0.0;0.9431744000000001;0.0;0.0;0.0;0.0;0.0;0.9577288;0.0;0.0;0.0;0.0;0.0;0.0;-0.9136812;0.0;0.0;0.9957360000000001;0.0;0.0;-0.50738204;0.0;0.0;0.0;0.0;0.960936;0.0;0.9857539000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.7198628;0.0;0.907977;0.0;0.0;0.9800641;-0.61223835;0.0;0.0;0.0;0.0;0.0;0.93572235;0.89158285;0.9761849;0.8957786;0.0;-0.84839034;0.0;0.0
Bart.alpi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.9062915000000001;0.0;0.0;-0.6605880999999999;0.0;0.0;0.0;0.0;-0.94611114;0.0;0.0;0.0;-0.8745995999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9672609000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.879315;0.6906125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.965828;0.9655318000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.5530291;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.8307979;0.0;0.0
Camp.sche;0.0;0.0;0.0;0.0;0.571326;0.73128164;0.0;0.90546054;0.0;0.0;0.89394146;0.0;0.0;0.9526361999999999;0.7659428;0.0;0.0;0.9262421000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8042893;0.0;0.0;0.0;0.8190345;0.0;0.0;0.0;0.6042985;0.0;0.83630997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9348828000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8768050999999999;0.0;0.91310555;0.0;0.0;0.0;0.0;0.0;0.0;0.8260663;0.0;0.80675256;0.0;0.0;0.87910026;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.80575603;0.91793567;0.9860658999999999;0.0;0.0;0.0;0.0
Card.alpi;0.0;0.8584013;0.0;0.0;0.0;0.0;0.5571409;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.6950808;0.0;0.96962625;0.0;0.0;0.0;0.0;-0.5854701;0.0;0.0;0.0;0.0;0.0;0.0;0.83512497;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.85418975;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.98931706;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9734125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.850842;0.0;0.0
Cera.stri;0.0;0.0;0.0;0.0;0.55833167;0.0;0.0;0.91481835;0.0;0.0;0.9149835999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.94390416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8451027;0.0;0.87635875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8108364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.91974807;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.89267284;0.0;0.9162853000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.76044166;0.0;0.74863356;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.84618163;0.9318148;0.97943115;0.0;0.0;0.0;0.0
Cera.cera;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.9468943000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.9318290000000001;0.0;0.0;0.0;-0.96722305;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6478596999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9144396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.62164015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.52315825;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.72845584;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.8680694;0.0;0.0
Leuc.alpi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5581807;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.50204724;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7197376;0.0;0.7291288;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
